    "1": (13.5, -13.5, 0.03, 1.56),
    "2": (16.5, -13.5, 0.03, 1.56),
    "3": (19.5, -13.5, 0.03, 1.56),
    "4": (22.5, -13.5, 0.03, 1.56),
    "5": (13.5, -16.5, 0.03, 1.56),
    "6": (16.5, -16.5, 0.03, 1.56),
    "7": (19.5, -16.5, 0.03, 1.56),
    "8": (22.5, -16.5, 0.03, 1.56),
    "9": (13.5, -19.5, 0.03, 1.56),
    "10": (16.5, -19.5, 0.03, 1.56),
    "11": (19.5, -19.5, 0.03, 1.56),
    "12": (22.5, -19.5, 0.03, 1.56),
    "13": (13.5, -22.5, 0.03, 1.56),
    "14": (16.5, -22.5, 0.03, 1.56),
    "15": (19.5, -22.5, 0.03, 1.56),
    "16": (22.5, -22.5, 0.03, 1.44),
